city,lat,temp,max temp,humidity,cloudiness,wind speed
Rikitea,-23.12,78.57,78.57,100,0,20.49
Okha,53.59,-7.83,-7.83,93,48,4.38
Issoire,45.54,57.2,57.2,33,0,8.05
Provideniya,64.42,3.15,3.15,100,68,20.15
Bluff,-23.58,69.3,69.3,92,0,4.16
Paita,-5.09,62.6,62.6,290,0,6.93
Dikson,73.51,12.06,12.06,98,68,17.69
Pangnirtung,66.15,-22.01,-22.01,55,75,3.36
Qaanaaq,77.48,-18.63,-18.63,100,20,5.73
San Carlos de Bariloche,-41.13,59.0,59.0,38,75,19.46
Tuktoyaktuk,69.44,14.0,14.0,85,75,3.36
Puerto Ayora,-0.74,81.75,82.4,74,0,5.82
Ouadda,8.07,88.65,88.65,23,12,7.74
Butaritari,3.07,80.64,80.64,100,68,5.84
Upernavik,72.79,-11.34,-11.34,100,0,9.19
Bull Savanna,17.89,83.97,83.97,49,68,3.6
Olympia,47.05,50.41,53.01,81,90,4.7
Sungaipenuh,-2.08,65.52,65.52,97,36,1.36
Ushuaia,-54.81,50.79,51.8,87,75,12.66
Baghdad,33.3,62.6,62.6,42,0,5.82
Leningradskiy,69.38,-15.93,-15.93,47,12,5.17
Blagodatnoye,51.57,34.86,35.6,100,90,8.95
Broome,52.47,57.06,61.0,72,75,1.12
Kruisfontein,-34.0,62.91,62.91,86,0,9.53
Awbari,26.59,71.46,71.46,31,0,9.86
Longyearbyen,78.22,19.4,19.4,79,40,13.87
Grindavik,63.84,35.6,35.6,100,40,20.8
Port Lincoln,-34.72,62.82,62.82,100,8,13.67
Lebu,8.96,62.01,62.01,36,24,6.06
Atuona,-9.8,80.91,80.91,100,68,14.9
Bonavista,48.65,39.0,39.0,55,64,17.0
Pauini,-7.71,86.67,86.67,75,48,3.71
Charters Towers,-20.07,72.54,72.54,91,92,5.28
Punta Arenas,-53.16,51.55,51.8,76,0,16.11
Tiksi,71.64,-0.9,-0.9,66,0,19.71
Rehoboth,-23.31,74.97,74.97,20,8,2.26
Hilo,19.71,63.14,66.2,88,90,4.7
Bredasdorp,-34.53,69.22,69.8,73,76,9.17
Adrar,27.87,73.4,73.4,18,0,11.41
Barcelos,41.53,65.93,68.0,36,0,6.93
Norman Wells,65.28,33.8,33.8,74,75,4.7
Terrace,54.52,38.32,39.0,74,20,13.87
Kapaa,22.08,65.52,66.2,82,1,6.93
Iglesias,42.3,53.85,55.99,54,0,17.22
Constitucion,23.99,59.59,63.0,33,5,4.38
Vaini,15.34,67.59,67.59,77,0,3.15
Mataura,-46.19,59.0,59.0,93,44,2.71
Victoria,5.28,79.84,80.6,94,75,7.74
Warrnambool,-38.38,64.0,64.0,96,80,6.85
Mount Gambier,-37.83,62.6,62.6,93,90,8.05
Saskylakh,71.97,5.31,5.31,73,88,11.43
Albany,42.65,41.92,46.0,75,90,6.93
Hazro,38.25,52.65,55.4,71,20,6.93
Ponta do Sol,-20.63,75.24,75.24,83,80,6.62
Yellowknife,62.45,25.27,27.0,79,40,12.75
Fostoria,43.24,40.01,42.8,100,1,10.29
Bethel,60.79,26.15,26.6,92,90,8.05
Kaitangata,-46.28,56.25,56.25,92,68,2.48
Okhotsk,59.36,1.44,1.44,100,24,3.71
Codrington,-28.95,69.62,71.6,94,40,2.59
Tasiilaq,65.61,12.2,12.2,78,75,38.03
Nanortalik,60.14,21.87,21.87,100,44,26.31
Barrow,-38.31,63.18,63.18,86,0,7.63
Kloulklubed,7.04,75.2,75.2,88,75,4.7
Lompoc,34.64,52.38,55.0,81,40,9.17
Shache,38.42,44.01,44.01,97,0,2.93
Arraial do Cabo,-22.97,84.2,84.2,62,75,10.29
Baykit,61.68,25.02,25.02,80,88,10.65
Hasaki,35.73,63.07,64.4,88,40,10.29
Mareeba,-16.99,72.14,73.99,88,90,12.75
Khatanga,71.98,8.28,8.28,86,68,9.86
Torbay,47.66,39.7,42.01,41,75,21.92
Hobart,-42.88,57.58,59.0,87,75,2.71
Talnakh,69.49,23.22,23.22,92,88,10.65
Souillac,45.6,61.27,62.6,29,0,12.75
Meulaboh,4.14,78.3,78.3,100,8,2.71
Kamenka,53.19,31.41,31.41,100,88,4.38
Pevek,69.7,-18.63,-18.63,81,32,2.93
Jamestown,-33.21,56.97,56.97,88,0,4.61
Zhezkazgan,47.8,23.76,23.76,57,0,5.95
East London,-33.02,66.2,66.2,63,0,13.87
Busselton,-33.64,67.62,70.0,53,20,19.15
Rome,41.89,63.34,66.2,42,0,9.17
Partsa,54.37,30.78,30.78,96,56,5.17
Sterling,39.0,43.34,46.4,100,90,9.17
Dagana,16.52,92.07,92.07,19,80,13.44
Marawi,8.0,75.99,75.99,86,0,4.0
Mitsamiouli,-11.38,86.0,86.0,74,20,4.7
Masuguru,-11.38,78.48,78.48,87,20,3.71
Cape Town,-33.93,68.0,68.0,64,20,25.28
Avarua,-21.21,78.8,78.8,94,76,2.24
Jesup,31.61,68.11,72.0,28,1,11.41
San Patricio,-26.98,75.96,75.96,63,0,6.17
Zyryanovsk,49.74,14.67,14.67,71,0,2.26
Ust-Kuyga,70.0,-12.96,-12.96,79,56,5.39
Port Hedland,-20.31,86.0,86.0,74,92,14.99
Saldanha,41.42,55.98,55.98,31,0,5.39
Qasigiannguit,68.82,-7.61,-7.61,48,20,8.05
Los Llanos de Aridane,28.66,64.83,68.0,60,20,16.11
Great Yarmouth,52.61,55.26,57.99,82,75,6.93
Camacha,33.08,64.04,66.2,59,40,17.22
Isangel,-19.55,81.0,81.0,100,88,13.44
Ribeira Grande,38.52,62.6,62.6,72,75,8.05
Walla Walla,46.06,45.32,53.01,70,1,5.82
Rudsar,37.14,49.03,50.0,87,75,4.7
Slavsk,55.05,42.39,42.39,92,92,21.05
Hovd,63.83,39.67,42.01,60,75,20.8
Oda,35.19,52.83,52.83,92,92,16.24
High Level,58.52,39.2,39.2,60,5,8.05
Male,50.74,36.09,36.09,85,0,7.18
Mar del Plata,-46.43,68.76,68.76,41,24,6.62
Westport,53.8,51.6,53.01,87,75,16.11
Walvis Bay,-22.95,65.53,68.0,64,0,11.41
Acari,-6.44,84.78,84.78,63,32,6.4
Yining,29.04,49.23,49.23,94,88,6.17
Lata,30.78,39.69,39.69,63,48,2.59
Nerchinskiy Zavod,51.31,9.27,9.27,64,64,2.71
Parrita,9.52,78.82,80.6,50,20,20.8
Namatanai,-3.66,82.98,82.98,98,48,6.96
Vila Franca do Campo,37.72,58.06,60.8,77,40,6.93
Harper,30.3,64.89,69.01,52,1,4.7
Vila Velha,-3.71,85.91,88.0,62,40,8.05
Henties Bay,-22.12,63.0,63.0,87,0,7.0
Banda Aceh,5.56,74.97,74.97,97,24,1.14
Strezhevoy,60.73,30.2,30.2,92,75,8.95
Vestmanna,62.16,41.0,41.0,100,48,10.29
Uglegorsk,49.08,8.82,8.82,76,88,10.2
Ahipara,-35.17,63.72,63.72,100,8,8.08
Chicama,-7.84,71.6,71.6,78,20,11.41
Nuuk,64.17,1.4,1.4,59,75,8.05
Cherskiy,68.75,-26.1,-26.1,40,0,2.15
Deputatskiy,69.3,-35.19,-35.19,61,0,2.59
Orocue,4.79,96.84,96.84,44,12,8.08
Caraz,-9.05,57.6,57.6,94,88,1.7
Quepos,9.43,78.84,80.6,50,20,20.8
Saint George,39.45,59.0,59.0,54,20,5.82
Poso,-1.4,79.92,79.92,100,32,2.71
Georgetown,6.8,87.12,89.6,74,40,13.87
Wanning,48.64,51.04,55.4,35,0,9.17
Port Alfred,-33.59,64.0,64.0,83,0,1.99
Igboho,8.84,86.22,86.22,52,48,8.41
Husavik,50.56,44.01,44.01,69,0,10.0
Kodiak,39.95,45.63,50.0,42,1,4.7
Wenceslau Braz,-23.87,72.0,72.0,86,44,4.0
Wahiawa,21.5,68.05,69.8,73,1,8.19
Castro,-42.48,50.0,50.0,100,90,11.41
Huarmey,-10.07,79.29,79.29,58,24,3.71
Falmouth,50.16,50.97,52.0,100,40,5.82
Leh,34.16,1.26,1.26,77,68,0.36
Thompson,55.74,32.0,32.0,63,40,17.22
Baft,29.23,42.12,42.12,57,88,5.61
Port Elizabeth,39.31,48.94,51.01,93,90,17.22
Lokosovo,61.13,29.79,29.79,92,80,9.98
Clyde River,70.47,-20.21,-20.21,68,5,2.24
Airai,-8.93,66.87,66.87,87,8,1.7
Lamlash,55.53,53.35,55.4,82,75,8.05
Keelung,25.13,72.19,73.99,83,75,3.36
Hithadhoo,-0.6,85.5,85.5,100,68,5.73
Kavaratti,10.57,83.79,83.79,100,0,8.52
Ceres,-29.88,70.47,70.47,65,0,7.74
Nikolskoye,59.7,39.61,42.8,56,0,4.47
Luderitz,-26.65,64.98,64.98,69,0,18.59
Tapioszele,47.34,53.62,55.4,40,0,3.36
Sorland,67.67,35.6,35.6,74,40,34.45
Tezu,27.93,51.39,51.39,87,92,1.59
Saint-Georges,46.12,43.32,44.01,54,76,5.99
San Carlos,9.66,96.48,96.48,40,8,6.85
Manono,-7.3,71.46,71.46,93,56,9.42
Palimbang,14.9,79.47,81.0,74,75,3.36
Itirucu,-13.53,80.28,80.28,75,88,8.75
Ubaitaba,-14.31,75.2,75.2,100,40,5.82
Destin,30.39,62.91,64.4,36,1,16.11
Jumla,29.28,24.57,24.57,86,56,2.15
Iqaluit,63.75,-11.1,-11.01,69,40,4.7
La Ronge,55.1,39.2,39.2,60,5,6.93
Kailua,21.39,68.05,69.8,73,1,8.19
Oistins,13.07,82.4,82.4,65,75,13.87
New Norfolk,-42.78,57.58,59.0,87,75,2.93
Venado Tuerto,-33.75,72.0,72.0,13,80,4.0
Manta,45.1,38.61,38.61,94,0,2.93
Bilma,18.69,93.42,93.42,14,56,10.2
Bedesa,8.9,69.66,69.66,37,76,3.15
Hamilton,43.26,42.78,48.99,86,90,2.24
Uwajima,33.22,55.89,55.89,83,44,17.02
Sulangan,11.14,80.73,80.73,100,0,16.69
Hermanus,-34.42,68.58,69.01,65,24,8.01
College,64.86,21.72,30.99,73,75,2.48
Sola,58.89,44.1,46.4,81,40,13.87
Bambous Virieux,-20.34,80.62,82.4,78,40,10.29
Gualeguay,-33.15,69.84,69.84,57,24,5.06
Xining,36.62,24.84,24.84,70,92,3.49
Porto Novo,-23.68,68.0,68.0,94,75,4.7
Sahuaripa,29.05,71.1,71.1,39,0,2.59
Bhatkal,13.97,81.72,81.72,100,0,13.78
Qaqortoq,60.72,15.8,15.8,56,75,20.8
Williston,48.15,38.82,42.8,75,1,3.04
Natal,-5.81,90.48,91.4,59,40,11.41
Klaksvik,62.23,41.0,41.0,96,36,10.29
Kalmunai,7.42,74.79,74.79,100,36,1.14
Palauig,15.44,71.46,71.46,100,0,3.15
Pitkyaranta,61.57,30.6,30.6,91,68,9.98
Zhuhai,40.71,28.4,28.4,33,0,4.47
Wadi Musa,30.32,68.0,68.0,40,0,8.05
Cochrane,-47.25,55.4,55.4,62,0,5.82
Paamiut,61.99,16.65,16.65,100,64,12.66
Merauke,-8.49,81.36,81.36,91,80,16.46
Otane,-39.89,55.99,55.99,94,32,2.59
Trabzon,41.01,48.07,48.2,76,75,1.03
Fortuna,38.18,60.19,62.6,41,20,18.34
Dobroye,52.86,30.96,30.96,96,24,4.16
Grand Gaube,-20.01,80.98,82.4,78,40,10.29
Beterou,9.2,84.96,84.96,60,36,3.6
Narsaq,60.91,15.8,15.8,56,75,20.8
Coahuayana,18.62,84.87,84.87,26,0,3.15
Kahului,20.89,65.61,68.0,82,20,4.7
Shitkino,56.37,22.77,22.77,80,48,3.83
Kotelnich,58.31,29.7,29.7,92,20,5.39
Beloha,-25.17,77.76,77.76,70,100,8.3
Severo-Kurilsk,50.68,19.8,19.8,100,44,3.6
Pundaguitan,6.37,79.83,79.83,100,92,8.41
Temiscaming,46.72,35.15,36.0,100,90,16.11
Vostok,46.45,16.83,16.83,74,76,2.71
Rio Verde de Mato Grosso,-18.92,81.0,81.0,73,56,6.96
Carnarvon,-30.97,67.41,67.41,28,0,11.77
Puerto Escondido,15.86,82.4,82.4,65,20,8.05
Staryy Nadym,65.61,25.92,25.92,88,80,7.96
Vestmannaeyjar,63.44,35.6,35.6,84,75,16.11
Coihaique,-45.58,58.3,60.8,44,40,6.93
Millinocket,45.66,40.78,45.0,52,75,5.82
Tazovskiy,67.47,26.1,26.1,90,88,9.64
Vanimo,-2.67,81.81,81.81,100,64,16.91
Kirakira,-10.46,83.43,83.43,100,68,8.41
Yulara,-25.24,82.4,82.4,23,0,6.93
Altay,47.83,0.81,0.81,58,0,2.15
Sioux Lookout,50.1,38.48,39.2,69,20,12.75
Hofn,64.25,39.2,39.2,69,40,11.41
Sambava,-14.27,83.16,83.16,100,56,15.46
Coolum Beach,-26.53,72.99,73.99,81,36,2.82
Olga,34.11,54.46,59.0,81,90,6.93
Chuy,-33.69,63.0,63.0,100,92,7.52
Buala,-8.15,78.48,78.48,100,92,4.61
Ilulissat,69.22,-7.61,-7.61,48,20,8.05
Cabo San Lucas,22.89,77.81,82.99,26,5,2.24
Labuhan,-2.54,76.32,76.32,87,92,1.7
Angoche,-16.23,83.97,83.97,97,36,12.77
Kulachi,31.93,49.41,49.41,78,0,1.7
Bucerias,20.76,78.31,80.01,57,5,8.3
Taoudenni,22.68,84.15,84.15,9,88,0.58
Ahuimanu,21.44,68.05,69.8,73,1,8.19
Boende,-0.28,78.3,78.3,81,32,1.81
Aguimes,27.91,69.26,69.8,64,20,27.51
Yumen,40.29,21.24,21.24,65,0,4.05
Kudahuvadhoo,2.67,84.06,84.06,100,56,14.23
Mahebourg,-20.41,80.55,82.4,78,40,10.29
Xinxiang,35.3,38.7,38.7,63,48,1.03
Konevo,41.67,50.31,50.31,49,8,8.97
Murgab,37.5,47.61,47.61,90,88,4.38
Belle Fourche,44.67,52.25,57.0,34,1,1.59
Saint-Philippe,45.36,42.06,44.6,56,90,8.05
Ituiutaba,-18.97,78.3,78.3,90,44,9.19
Auki,12.18,90.63,90.63,35,68,6.4
Mehamn,71.03,29.64,32.0,86,40,11.41
Lorengau,-2.02,80.37,80.37,100,32,5.17
Road Town,18.42,82.45,84.2,61,20,10.29
Ocala,29.19,70.63,73.0,30,1,10.29
Szentgotthard,46.95,50.58,52.0,34,0,2.24
Chanute,37.68,50.02,53.6,66,0,5.82
Oksfjord,70.24,31.48,33.8,100,0,6.93
Axim,4.87,78.3,78.3,100,92,9.31
Cidreira,-30.17,72.9,72.9,71,12,9.98
Sabha,27.03,70.47,70.47,36,0,8.41
Poum,41.28,42.12,42.12,76,8,1.92
Goderich,43.74,38.89,41.0,86,76,1.99
Tanout,14.97,92.16,92.16,20,0,2.71
Salinopolis,-0.61,79.65,79.65,100,88,5.28
Zlotoryja,51.13,49.53,55.0,62,0,4.7
Nokaneng,-19.66,87.66,87.66,26,0,6.96
